0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/Users/jramos/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm',
1 verbose cli   'install',
1 verbose cli   'rei-cedar@latest',
1 verbose cli   '--save' ]
2 info using npm@2.14.22
3 info using node@v0.10.43
4 verbose install initial load of /Users/jramos/repo/meteor-aggregate-app/package.json
5 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/acorn/package.json
6 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/acorn-jsx/package.json
7 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/amdefine/package.json
8 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/ansi-escapes/package.json
9 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/argparse/package.json
12 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/array-union/package.json
13 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/array-uniq/package.json
14 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/arrify/package.json
15 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/asap/package.json
16 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-code-frame/package.json
17 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-core/package.json
18 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-generator/package.json
19 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-helpers/package.json
20 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-messages/package.json
21 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-polyfill/package.json
22 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-regenerator-runtime/package.json
23 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-register/package.json
24 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-runtime/package.json
25 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-template/package.json
26 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-traverse/package.json
27 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babel-types/package.json
28 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/babylon/package.json
29 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/balanced-match/package.json
30 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/bluebird/package.json
31 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/brace-expansion/package.json
32 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/builtin-modules/package.json
33 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/caller-path/package.json
34 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/callsites/package.json
35 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/chalk/package.json
36 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/classnames/package.json
37 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/cli-cursor/package.json
38 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/cli-width/package.json
39 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/code-point-at/package.json
40 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/concat-map/package.json
41 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/concat-stream/package.json
42 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/convert-source-map/package.json
43 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/core-js/package.json
44 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/core-util-is/package.json
45 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/d/package.json
46 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/debug/package.json
47 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/deep-is/package.json
48 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/del/package.json
49 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/desandro-matches-selector/package.json
50 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/detect-indent/package.json
51 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/doctrine/package.json
52 verbose installManyTop reading scoped package data from /Users/jramos/repo/meteor-aggregate-app/node_modules/encoding/package.json
